Date,Open,High,Low,Close,Adj Close,Volume,ticket
2025-02-28,100.0,100.0,100.0,100.0,15.224900245666504,100.0,bvsnk
2025-03-03,100.93167462718148,102.09876627515786,101.25548557287748,100.06199770243114,15.234339714050291,102.43157247713056,bvsnk
2025-03-04,99.68943389301576,99.13579450368084,98.24230582999716,98.26411163133896,14.960612297058104,86.97978811874029,bvsnk
2025-03-05,98.01241837940054,99.8765403899892,99.05837684035794,99.690023312697,15.177705764770508,80.12980438948549,bvsnk
2025-03-06,99.19254589216942,99.25925411369164,98.8700546030919,97.9541290316096,14.91341781616211,105.39104024297646,bvsnk
2025-03-07,98.32297856294196,100.92592352756812,98.99560675237323,101.23993039891732,15.413679122924805,88.91148714611128,bvsnk
2025-03-10,100.55900714568602,100.61727450254112,99.05837684035794,98.57408831864193,15.007806777954102,98.38467657374264,bvsnk
2025-03-11,98.69565196788024,98.70369764239946,95.79409878557092,95.10229975646716,14.479230880737305,100.31547167082476,bvsnk
2025-03-12,95.7763957200993,95.37036470152468,94.16195676484944,93.67638216268276,14.26213550567627,87.56553494594496,bvsnk
2025-03-13,93.664593580149,94.13579803580777,90.83490263542176,90.01860640564094,13.705243110656738,98.45699099685432,bvsnk
2025-03-14,91.55279144019865,92.46912862193126,92.15317026959588,92.43645767619178,14.073358535766602,108.00068698701956,bvsnk
2025-03-17,92.54657928877695,94.8148082302325,93.5342079917547,94.85431485916897,14.44147491455078,62.16961347940847,bvsnk
2025-03-18,94.782607871521,94.25925764581856,94.2247328394901,93.4283972653846,14.224379539489746,51.51769895505659,bvsnk
2025-03-19,93.5403730607981,94.50617097896196,94.41305507675612,93.73837986511391,14.27157497406006,111.72939942871604,bvsnk
2025-03-20,93.29192609865352,93.5802415645156,93.28310967984802,92.74644027592112,14.120553016662598,95.47311711320825,bvsnk
2025-03-21,91.92546484513691,91.35802156622516,89.45385892660696,91.07253778483852,13.865703582763672,177.53642839064253,bvsnk
2025-03-24,92.67080573157064,93.02468509322344,92.71814296804996,93.11842057808155,14.177186965942385,62.57186245796724,bvsnk
2025-03-25,93.60248035875212,93.45678784138302,92.27871643222124,91.7545006867283,13.969531059265137,51.5375854214123,bvsnk
2025-03-26,92.11179858588466,92.16049137066068,91.9020719576892,91.81649838915943,13.97896957397461,77.85190006146726,bvsnk
2025-03-27,91.42857092084776,91.35802156622516,90.58380432351504,90.08059819564572,13.714680671691896,95.98383772643454,bvsnk
2025-03-28,89.87577592658343,89.87654156736484,88.82611015351223,88.46869931942061,13.469270706176758,75.70054597389449,bvsnk
2025-03-31,86.70807271665791,88.20987215348835,86.8173236582587,88.09671901726016,13.603293418884276,83.35050800882236,bvsnk
2025-04-01,88.38508823027313,89.69135215234864,88.01004512980748,89.52263069861822,13.82347297668457,81.41067360885128,bvsnk
2025-04-02,88.81987485660827,90.74073528992756,89.39108285196629,90.82455288754032,14.024506568908691,106.18469103662729,bvsnk
2025-04-03,87.08074612159619,87.098759210904,83.23917121692433,82.45505816940639,12.73214626312256,136.1517879741114,bvsnk
2025-04-04,79.93788559391459,82.16049254803633,77.0244835072417,81.46311858021359,12.578978538513184,230.10359041110752,bvsnk
2025-04-07,79.19254470748085,83.08641607560448,76.71060912069436,80.09919868886033,12.36837100982666,272.58560219835846,bvsnk
2025-04-08,82.48446843675724,82.71604313245028,78.53107337868185,78.73527879750708,12.157763481140137,133.28180930686625,bvsnk
2025-04-09,77.39130275107193,89.32098509607268,77.40112798177377,88.15871671969127,13.612866401672363,181.9448964095889,bvsnk
2025-04-10,86.33539931171963,87.03703529277684,81.9209035827502,83.38500005616805,12.875741004943848,127.26705716455146,bvsnk
2025-04-11,83.10558880384009,85.49382548891114,82.61142244382961,84.9969048448195,13.124642372131348,111.19698448855624,bvsnk
2025-04-14,86.08695234957506,86.91357568276604,84.55743885109847,85.43087693698477,13.191652297973633,102.78862494124452,bvsnk
2025-04-15,85.34161146314132,85.92592235019248,85.12241154955252,84.25295015292491,13.009764671325684,75.02892576924468,bvsnk
2025-04-16,83.85092969027383,84.44444235133219,83.42749345419035,83.13701515886986,12.83745002746582,71.42495570741585,bvsnk
2025-04-17,83.91304291167069,85.30863607389493,84.68298501372382,84.68692224509017,13.076776504516602,50.022598257222405,bvsnk
2025-04-21,83.85092969027383,83.70370235190204,83.61581569145639,83.75698035832852,12.933180809020996,48.12705644140724,bvsnk
2025-04-22,84.7826043174553,85.49382548891114,85.18518163753721,85.67886183428298,13.229944229125977,84.50121126658712,bvsnk
2025-04-23,89.006208597356,89.38270901419986,86.31512703444531,85.36888514697996,13.182080268859863,67.04902917886972,bvsnk
2025-04-24,85.5900584252859,86.41974901647926,85.75015433599125,86.36082473617275,13.335248947143556,46.227898904436486,bvsnk
2025-04-25,86.21117879236876,85.98765215519788,86.06402872253862,86.05084213644344,13.287383079528809,45.77864555085512,bvsnk
2025-04-28,86.39751253311648,87.34567254404737,86.62900142099267,86.67080142347577,13.383113861083984,51.12991286112016,bvsnk
2025-04-29,86.39751253311648,87.03703529277684,86.88009973289937,86.98078402320509,13.430977821350098,73.65856745127816,bvsnk
2025-04-30,85.83850538743049,87.53086195906357,85.87570648527259,87.53875152023262,13.517136573791504,126.59724482047945,bvsnk
2025-05-01,91.98757806653376,92.46912862193126,90.58380432351504,90.08059819564572,13.909629821777344,159.55635101420978,bvsnk
2025-05-02,92.23602502867836,92.09876156565528,91.65097364578251,91.6925029842972,14.158530235290527,82.51075677043787,bvsnk
2025-05-05,91.30434447805406,92.28394509379328,91.65097364578251,91.444518086999,14.120238304138184,79.64981740608165,bvsnk
2025-05-06,91.18012395870316,91.35802156622516,90.20715386232705,89.7706155959164,13.861764907836914,76.24832772896553,bvsnk
2025-05-07,90.06210966733116,90.67900548492216,90.64657441149976,90.51457620023734,13.976643562316896,67.70166684745273,bvsnk
